"Pathogen","Source","Cases (thousands)","Deaths","Hospitalisations","Cost (AUD millions)"
"STEC","Beef","0.891(0.147 - 2.76)","1(0 - 2)","38(7 - 109)","4.64(0.848 - 10.8)"
"STEC","Crustaceans","0*","0*","0*","0*"
"STEC","Dairy","0.263(0.0117 - 1.59)","0(0 - 1)","11(1 - 64)","1.28(0.0589 - 6.64)"
"STEC","Eggs","0*","0*","0*","0*"
"STEC","Finfish","0*","0*","0*","0*"
"STEC","Fruit","0.122(0.0151 - 0.617)","<1","5(1 - 25)","0.622(0.0848 - 2.32)"
"STEC","Grains and seeds","0.082(0.00532 - 0.512)","<1","4(0 - 21)","0.413(0.0283 - 1.94)"
"STEC","Lamb","0.259(0.0172 - 1.53)","0(0 - 1)","11(1 - 61)","1.26(0.0902 - 6.25)"
"STEC","Molluscs","0*","0*","0*","0*"
"STEC","Nuts","0.0398(0.000655 - 0.303)","<1","2(0 - 12)","0.2(0.00303 - 1.09)"
"STEC","Pork","0.172(0.00774 - 1.12)","0(0 - 1)","7(0 - 45)","0.84(0.0388 - 4.53)"
"STEC","Poultry","0*","0*","0*","0*"
"STEC","Vegetables","0.55(0.0941 - 2.28)","0(0 - 1)","23(4 - 90)","2.71(0.564 - 9.41)"
"STEC","Other","0.177(0.026 - 0.976)","0(0 - 1)","8(1 - 39)","0.873(0.152 - 3.83)"
"STEC","All Food","2.71(1.17 - 5.95)","2(1 - 3)","112(61 - 230)","13.4(8.36 - 21.1)"
"Toxoplasma gondii","Beef","3.38(0.549 - 12.2)","0(0 - 1)","8(1 - 26)","3.45(0.657 - 10.7)"
"Toxoplasma gondii","Crustaceans","0*","0*","0*","0*"
"Toxoplasma gondii","Dairy","0.692(0.0121 - 3.58)","<1","2(0 - 8)","0.707(0.0117 - 3.13)"
"Toxoplasma gondii","Eggs","0*","0*","0*","0*"
"Toxoplasma gondii","Finfish","0*","0*","0*","0*"
"Toxoplasma gondii","Fruit","0.676(0.0858 - 2.63)","<1","2(0 - 6)","0.705(0.0989 - 2.27)"
"Toxoplasma gondii","Grains and seeds","0*","0*","0*","0*"
"Toxoplasma gondii","Lamb","3.28(0.26 - 12.3)","0(0 - 1)","8(1 - 27)","3.41(0.287 - 10.8)"
"Toxoplasma gondii","Molluscs","0*","0*","0*","0*"
"Toxoplasma gondii","Nuts","0*","0*","0*","0*"
"Toxoplasma gondii","Pork","2.38(0.21 - 8.71)","0(0 - 1)","6(1 - 19)","2.48(0.236 - 7.65)"
"Toxoplasma gondii","Poultry","0.737(0.11 - 3.05)","<1","2(0 - 7)","0.764(0.133 - 2.63)"
"Toxoplasma gondii","Vegetables","2.44(0.157 - 10.1)","0(0 - 1)","6(0 - 22)","2.51(0.17 - 8.92)"
"Toxoplasma gondii","Other","1.8(0.15 - 8.17)","0(0 - 1)","4(0 - 18)","1.83(0.164 - 7.26)"
"Toxoplasma gondii","All Food","15.5(6.13 - 27.5)","1(0 - 2)","35(18 - 58)","15.1(9.35 - 22.4)"
"Yersinia Enterocolitica","Beef","0.813(0.0384 - 3.54)","<1","7(0 - 28)","1.22(0.0576 - 5.09)"
"Yersinia Enterocolitica","Crustaceans","0*","0*","0*","0*"
"Yersinia Enterocolitica","Dairy","0.623(0.0275 - 3.12)","<1","5(0 - 24)","0.933(0.041 - 4.5)"
"Yersinia Enterocolitica","Eggs","0*","0*","0*","0*"
"Yersinia Enterocolitica","Finfish","0.173(0.000128 - 1.12)","<1","1(0 - 9)","0.258(0.000177 - 1.57)"
"Yersinia Enterocolitica","Fruit","0*","0*","0*","0*"
"Yersinia Enterocolitica","Grains and seeds","0*","0*","0*","0*"
"Yersinia Enterocolitica","Lamb","0.811(0.0403 - 3.49)","<1","7(0 - 27)","1.21(0.0606 - 5.02)"
"Yersinia Enterocolitica","Molluscs","0*","0*","0*","0*"
"Yersinia Enterocolitica","Nuts","0*","0*","0*","0*"
"Yersinia Enterocolitica","Pork","3.92(0.787 - 9.04)","0(0 - 1)","32(7 - 68)","5.95(1.22 - 12.9)"
"Yersinia Enterocolitica","Poultry","0*","0*","0*","0*"
"Yersinia Enterocolitica","Vegetables","1.35(0.0782 - 5.34)","0(0 - 1)","11(1 - 41)","2.03(0.118 - 7.72)"
"Yersinia Enterocolitica","Other","0.122(0.000132 - 8.69)","0(0 - 1)","1(0 - 66)","0.171(0.000186 - 12.6)"
"Yersinia Enterocolitica","All Food","8.02(4.41 - 14.1)","1(0 - 2)","63(43 - 105)","12(7.07 - 19.7)"
